session,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
p035_s1,5.877149058403715,-2.4677854025956387,0.6965421294176518,-0.047261561262895574,-0.8216551339876016,-0.08288820646152487,0.846802481703608,0.8272927821821464,-0.16581832020992168,0.2912087364326151
p035_s2,5.504821177180402,-1.813149245289942,0.39860069513946544,-0.07278921291416263,-1.0545076913931593,2.1240682118665815,0.6705502753779041,1.2684583216124832,-0.21477846402878753,-0.41512207360713976
p036_s1,-0.8110439888348986,0.2855365424587455,0.5129783986888679,-1.6828893740945015,0.6381472899100928,0.3411734355604413,0.306413632563315,-0.025864511203420364,0.45775248025101906,-0.08717121547969969
p036_s2,-0.6977004441946462,1.0149721815095434,0.6645345653478755,-1.6875449105329763,0.9573400778948628,-0.07527017547793804,0.26746015383621735,-0.19777666970629168,0.5885454363295982,0.004810516233837025
p037_s1,5.702594385350291,2.496622312606394,0.3868236165839057,1.5346750346704507,0.8911793334965121,-2.068859405223143,-1.2464962954856067,-1.405242781061193,-0.039563675635383176,-0.6745217801003045
p037_s2,5.706270034729515,2.621774167499904,-0.1315744956767698,2.048111463680406,1.600244508992626,0.09899038347657534,-1.0201382283596918,-0.1989160069857936,-0.167883068172362,-0.4760514586932115
p038_s1,-4.726504650672573,-1.54470078557318,3.6555931249746463,6.0607450168927235,1.227908290491256,0.7729039483594031,0.08173030108539449,-1.122193272412376,-0.9712249669792863,-0.29676637489909685
p038_s2,-4.064526504332935,-1.2265327578235432,-0.7789917840615116,-1.499212309910085,-0.7172570332020144,0.26108041441165225,0.13350687139634834,0.29309812118934253,-0.00792353377297579,6.532650598674742e-05
p039_s1,-5.234933513079011,-0.9789037090779705,1.3470191064435681,3.9894561615700916,-1.3282296896200019,-0.3630719557553916,0.43904382079678617,0.43276920575071814,0.8323097707718009,-0.3067127446990677
p039_s2,-5.7579032108769335,-0.8251852299857525,1.7608345524654,4.52612417849343,-1.160945883750348,0.8078794677044375,0.4241716145532366,-0.7384266675341362,-0.09853459732776125,-0.8618986584143395
p040_s1,-5.217418119597116,-1.9206579750242385,0.9518266394791363,4.5977182980502835,0.5170691432653384,0.578592433418958,-0.24505283660416236,-0.3304460782570249,-0.8254039515574181,-0.2200169755768966
p040_s2,-4.850401410056024,-2.1637127960346283,-0.3204253576235452,3.2210098139972594,0.5890222102309858,-0.18980116311255438,0.0697898011518276,0.5644357689388498,-1.1695554696348616,0.5218509627778792
p041_s1,9.943589893462839,-1.9661717618123724,0.23644937081817577,1.2599432104387296,-0.17660009901287088,0.772654777101485,-0.8370157722533467,-0.37772047276514176,-0.2735132043121767,-0.425442922621915
p041_s2,15.13303651676289,-2.617488251791258,-0.19514533088356792,4.512263429325697,0.28491562985283336,0.8852707752478035,-2.4689627282582243,-1.6795542052722914,-1.5425686053866938,-0.07931643532419205
p042_s1,-5.122233734960018,-1.3519363913454712,-1.2740801984623924,-1.1140221373774608,-0.5372491412401421,-1.495937722156939,-0.07933670777208895,0.1692676185055436,-0.2680013073838386,0.6177731746859437
p042_s2,-5.609957395730119,-1.1759956813745907,-0.5638704490791921,1.143422580553146,-0.6024530772285432,-1.0399880033514555,-0.22793770478754977,-0.8574077791056195,-1.2069878689136835,0.3142743201122472
p043_s1,-6.437470453701407,1.6724910687829568,-3.2728791718432935,-0.3995803642528702,0.2256158037007104,-0.662166211823129,0.3509989667538117,0.005667492126364677,-0.1039260091563524,0.815308547434584
p043_s2,-6.65571572805586,1.9665442499145571,-0.7603296544476319,5.4154864932429145,0.5784921580044446,0.7888303124948113,0.463530199989581,-0.20113013999355955,0.6329396412787369,0.2094429142453287
p044_s1,-3.34290644347773,-0.2934544701561481,-1.0124640421222126,-0.6712884322933526,-0.3407054892169378,-1.47449381783648,0.320573186644786,-0.1460944446178477,-0.21073211071448794,-0.040296243727798775
p044_s2,-3.845508085721118,0.20440841986710287,0.4377145429532556,1.6936511513736623,-0.2624001754641789,-0.12918814308110685,0.2382489628495031,-0.45458569315042724,-0.22614632855990932,-0.35671210176816137
p045_s1,-0.7192648267715426,-2.7732421225202852,0.4949859498987003,-0.5573749887201734,-0.28080224814920657,-0.1705700977911123,0.024370001742140525,0.6358923743181639,-0.6755913816498189,0.31905755104697614
p045_s2,-1.2467830980939332,-2.7114522571516444,1.5728004997467782,1.1392296513037536,0.28007588261704647,0.012163888898656548,-0.4841266578140599,0.6920453675730281,-1.2465956315760431,0.5178069557352815
p046_s1,-2.4321576001101226,-1.7098965065765417,1.0763299602331677,-2.093095743742221,0.20589998387878608,0.22322071914135613,-0.5904671424839844,-0.22372693540792837,0.05068985973313157,-0.16167821205358873
p046_s2,-2.5049541627400838,-1.215047824872797,1.1269720255293223,-1.9921535535031194,0.2740537189923946,-0.11807102702238403,-0.375661139906027,-0.24958771614151268,0.27384008665550863,-0.09680277823705018
p047_s1,-5.420350987852355,-1.6335563482536897,-0.17581660610592803,-1.4183405387860362,-1.2242388151466999,1.1922230920769041,-0.012318343471638694,0.038048316133676596,-0.613161579954373,-0.022076677136422092
p047_s2,-5.242140551320412,-1.8207308509864117,-0.4028305299250114,-1.0355295529799777,-0.8989114566223505,-0.1250367270198704,0.02807427369856974,0.10302899927653435,-0.650597420476015,0.283510319341053
p048_s1,-0.5358450155296718,-1.2042800281243211,-1.421938909484847,-1.2266296386994109,0.38378327022613223,-1.4153405659535518,-1.211605368803794,0.23520861395508894,0.4738786758084135,0.09075565647295718
p048_s2,-0.9759150354696298,-1.1514465860848453,1.5647358834338045,3.949758831361394,1.7788263001167317,-0.5996406661462897,0.16592428566971873,-0.14445543244673395,-2.3400241060958646,0.31037305332416093
p049_s1,0.021376386148915513,0.24353490807637318,-3.2678150258062026,1.0095319888493353,-0.5656352419902229,-0.1990620971075207,-1.4746130585015678,-0.44748883474136447,-0.305935209550047,-0.022504673467739576
p049_s2,-0.02977428164868883,0.187918709318786,-3.0995977781422526,1.0386674385895158,-1.203666499341179,1.4150362085016954,-1.4760926065388456,-0.5601167463669326,-0.5395670110928064,-0.560193868750903
p050_s1,3.858106278712569,-0.13748324425517056,-1.200879845769211,1.8593197007836304,0.34041015572604444,-0.6157561266358903,-0.32922683534986935,-0.024072719736276595,-0.8815403459721323,0.43536973448992605
p050_s2,2.7781953586897985,0.31957628383673575,-2.1334281971355935,0.11949505741297833,-0.45450839559842604,1.1068100032384018,-0.09646232167716053,0.17002079374264778,0.22915381426894116,-0.11418969743903078
p051_s1,-0.3624054988935774,-1.7364096608091362,0.08523327838958769,-1.1721220617687897,-0.7323732827975146,0.26442902045270017,0.26087397030105264,0.09572632002812563,-0.014338295086242995,-0.31326182179058326
p051_s2,-0.2132961445761703,-1.6034630220257446,-0.4566579580447843,-0.981219653545766,-0.5896910949326569,0.4522920658849494,0.10000329078567308,0.34986371841540714,-0.027488975130248373,0.04585131360953299
p052_s1,-3.3862613301149564,-1.639016895831969,2.4328705698804973,1.5149636756593348,0.48513872052946244,1.0312481812338734,-0.22333964472827234,0.14944948016500884,-0.839425259846057,0.13288730985056063
p052_s2,-3.8077465253993146,-1.736128115710425,2.897343225773708,3.461469364408271,0.27756808824874535,0.5315831469956129,-0.5513713814297876,0.35463923182280394,0.3591210422500578,-0.3214415740277972
p053_s1,6.788565069610016,1.564607485684711,2.444402104895355,0.04743600420403434,0.8047102432311737,1.4125327421687441,3.251839360747473,-0.05021821345541377,0.06809469873602786,0.6302648763281273
p053_s2,8.031458974384353,0.11229946670627675,1.317158101698903,0.6921435454274345,-1.0771855458171502,-4.3441466068347445,1.3533058293935871,-1.542996595000145,0.27750821485980914,0.3653436181690243
p054_s1,2.0133176074869072,3.2995810854536263,-3.302496710338472,0.27149230619419357,0.4007012291959052,-0.5850510165522846,0.8687344666698251,-0.0904614864896731,0.7122356237668132,-0.08206325290890516
p054_s2,2.165325457914142,4.533457447393933,-3.400757419823191,1.7048045147464714,1.0160563847637447,0.8180715592038026,0.41586182768987406,-0.4901448563078334,0.2139697994563042,-0.026979261062679307
p055_s1,-0.9165060087463182,1.903831865063735,-2.353500061783658,-0.48211590552520844,1.0361510826509863,-0.47508693672512503,-0.6905388906396936,0.5117525353585548,0.5084039723474055,-0.26030603557237025
p055_s2,-1.301968644842253,1.7700157361377038,-2.560559307394266,-0.20582341268816953,0.24908305221537544,0.6742258308998169,-0.4694502257619256,0.7004371432913404,0.1561686269858062,-0.6585422052216374
p056_s1,-1.2284776290853339,-3.194398708106269,1.6231324033331274,-1.2603751848174767,0.19954122672545363,0.07183143261516681,-0.6061245555427454,0.8316416640196334,-0.49584409600993784,-0.017767093433243925
p056_s2,-1.7261776563088995,-3.18039396447584,2.284713941562313,-1.6414817476261958,0.8433101584835555,0.28375925191524226,-0.8245294827831327,0.72733168464578,-0.362992697774288,0.13980155400154642
p057_s1,-3.800055581639779,1.4725150759264485,-1.7449045598036468,0.26871262160288945,1.3469743575701842,-0.7775312909766641,0.22716664430512876,0.01594449967503711,-0.47082112013992894,1.1104273250334613
p057_s2,-3.476529738922683,1.1562589095048375,-1.9424136387710682,0.10232889056101414,0.9384797339917965,0.2241669136213467,0.908498441859585,0.5028753968441529,-0.4515872138197769,0.9001231425938455
p058_s1,-0.15047205798658486,1.037989476591068,-2.826080071800626,-0.09451826284500005,0.4498476964252215,0.6168900599160629,-1.083025584766424,-0.7802938212113115,0.041233271615970596,0.1546961711844462
p058_s2,-0.5094781933066151,1.7458608211976525,-3.122635124782452,0.27211395738005123,1.0814814722261115,0.6914340817593443,-0.27965147334958274,0.1655065204910846,-0.06180439570222622,0.36773721112436547
p059_s1,0.7788819892023258,-0.38884585835287727,-0.8259323834664358,-0.8546739703078213,-0.6359490973364709,-0.7440109263557048,0.3336467967373041,-0.22575320177973993,0.3787191880767084,-0.06055101306131361
p059_s2,1.4364839503001878,0.7257756951052997,-1.7607670778241222,0.46330673591255117,-0.4969913969327291,-0.8698935398266738,-0.355298165534496,-0.5741118130858172,-0.2232782698683684,-0.49090536523474654
p060_s1,1.3286004358568306,-1.8865746417314402,0.7059923517695941,-0.9995886017025336,-0.4799393017575349,-0.2675794159567285,-0.015703278495558762,0.9018054487039087,-0.07826136781783292,-0.2963266707583964
p060_s2,1.2978787096681474,-1.8727227606118497,1.0333569864372878,-0.907415500775689,-0.671669169431489,0.7081417150064513,0.530920821144927,1.0170337207068094,-0.13798743907912495,-0.46468243966003453
p061_s1,-0.541267843270015,1.344710563023649,-1.750137286942854,-0.0372794309228696,1.2469976031426135,-0.8246268745465966,-0.9949039081700558,0.016848017356145696,0.16195507946218962,0.06214614534219862
p061_s2,-0.09926768843264931,1.1996543851736037,-1.9701627210367587,-0.39625245224570604,1.6912755855366544,-0.47231653767809284,-0.647482250084891,0.700451352352043,0.2865729922220873,0.4548683905688584
p062_s1,0.7255034449220299,-1.4345934639667257,1.1410356568035578,-1.7246679848465094,0.5476288548468063,0.5289603658464345,-0.7773446091575174,-0.11133499965343222,0.485034939742549,-0.7644754391726997
p062_s2,1.577498432363736,-2.771112233418457,1.956049469347027,-2.034404097527829,1.5303014805061796,-3.2786442507536884,-1.1803962546742068,0.6745812999200833,0.7322462138291137,0.364904578617298
p063_s1,7.671831287628758,-0.9619263576927475,2.2603400002132257,-0.3404914347540902,1.08633956001664,0.6320388526405304,1.3318750683303757,0.8774161046621318,0.49242238360161394,0.9344067549933748
p063_s2,7.683814928984506,-1.0040424716682896,1.5575600207460565,0.1676299754514547,0.612257446313665,0.6716348429547337,0.7880726259880377,0.3790997802110352,0.027129225554158462,0.7243329314275389
p064_s1,3.368794017097174,-1.4974252200554985,0.2379030464395171,-0.6855316805258159,-1.0322386148932325,-0.20552750458049004,0.9749006750773845,0.0015142447641661428,0.1742006829207176,0.08197494462369027
p064_s2,2.9123480791744276,-1.7181944518582508,1.5001612029247204,2.49036911765479,0.14904548767696615,-0.018913350353003684,0.49974430189551905,-0.43532137815159444,-2.245120148506232,0.4539847414076774
p065_s1,-1.3270268913947103,-2.4318693399986966,-1.7371462948344578,-0.5136155923973882,-1.8565617949503093,0.14463829951328172,0.05472078390689414,0.4064441256786394,-0.25412876966413,0.06729116000362233
p065_s2,-1.7306745113862947,-2.551688672653382,-1.668229067616407,-0.8829837975077708,-1.7891240633610563,0.4412320024062734,-0.07419400304257595,0.4731875544708255,-0.19093714798802192,-0.05297508265773089
p066_s1,-2.905479569333955,-2.0169742272892295,0.18461630915202132,-1.7017797227226241,0.43464434224714055,-0.29265307661365764,-0.035859995789336095,0.7707113851682865,-0.01865940150478086,0.4178386399551747
p066_s2,-3.377690632845497,-1.631348473712735,0.75777476018829,-2.1040789888737357,0.31536126718931257,0.9127228461922877,0.604794741158512,0.737763006398324,0.1155069062344932,-0.08838630514885654
p067_s1,0.304956366449756,2.033664984331083,-0.30444939086834927,-1.1704374900462893,0.9321375584270094,-1.3879169229544568,2.0705183511032415,-0.01935561281669036,0.6472245793761964,0.9071454252681792
p067_s2,-0.25094961141777566,2.2855685762388065,0.19352992346627776,-0.45256608738296494,0.6491726390659105,1.8740464880781702,1.35120387970538,-0.8844460598945236,-0.2526967707825032,-0.5625079576117644
p068_s1,-0.12512065602149836,-2.572666998260707,2.0982642917727743,-1.4401282283127919,-0.2817322118120724,-0.22520781971469606,0.8569322553042932,0.3498056654100478,-0.2691544931146045,0.016256325475332276
p068_s2,1.2039877290763676,-1.991013136747275,1.236401506271788,-1.3883112274709248,0.7168630980704299,-0.7489913160663899,0.5656297402344682,1.1271546840963804,0.1885479421544355,0.5627880812888519
p069_s1,-2.1261864933799934,-0.835123532562612,-1.1407405204822736,-0.8140807854754301,-0.2757681899779395,-0.323946758226321,-0.716761449952877,0.29628983480383403,-0.09846890219961607,-0.10269242982491687
p069_s2,-2.178754542635895,-0.06777872030602766,-1.9562196829212224,-0.2401656003418475,-0.09184458195914251,0.2801032257202238,-0.04920933286350513,0.8316815127921078,-0.24952423568845217,0.2662796659157452
p070_s1,-3.449027323646473,0.6076737936286936,-1.5906388188449114,-1.0592361919903392,0.715352788785635,-0.1051005492062424,-0.03956354536180132,0.7217676849543311,-0.011862898108410042,0.5094737340094688
p070_s2,-3.904058295572794,0.9929600839698806,-0.934774616629464,-1.3301572294594637,0.9029088025032573,0.04906451730016187,-0.6170041075813458,0.1740735280319644,0.01711560830363273,0.29921137937570047
p071_s1,-2.9819427795909554,3.176837200274415,-3.007753325170547,-0.573509044943062,0.19849786936064334,-0.8733674204813207,0.7815347962081992,-0.8387124031371526,0.242432180005296,0.30884742621117484
