session1,session2,label,participant1,participant2
p001_s1,p041_s2,0,p001,p041
p047_s1,p047_s2,1,p047,p047
p018_s1,p018_s2,1,p018,p018
p074_s1,p074_s2,1,p074,p074
p065_s2,p089_s2,0,p065,p089
p020_s2,p081_s1,0,p020,p081
p091_s2,p094_s2,0,p091,p094
p009_s1,p077_s1,0,p009,p077
p028_s1,p046_s2,0,p028,p046
p016_s2,p025_s1,0,p016,p025
p011_s2,p086_s1,0,p011,p086
p010_s1,p037_s1,0,p010,p037
p014_s1,p020_s2,0,p014,p020
p010_s1,p084_s2,0,p010,p084
p086_s1,p086_s2,1,p086,p086
p077_s1,p077_s2,1,p077,p077
p014_s1,p017_s1,0,p014,p017
p035_s2,p039_s1,0,p035,p039
p057_s2,p071_s2,0,p057,p071
p035_s2,p045_s1,0,p035,p045
p005_s1,p023_s1,0,p005,p023
p047_s2,p054_s1,0,p047,p054
p034_s1,p034_s2,1,p034,p034
p004_s1,p067_s2,0,p004,p067
p071_s2,p078_s2,0,p071,p078
p027_s1,p027_s2,1,p027,p027
p013_s2,p039_s1,0,p013,p039
p068_s1,p074_s1,0,p068,p074
p010_s2,p017_s1,0,p010,p017
p079_s1,p079_s2,1,p079,p079
p074_s2,p078_s1,0,p074,p078
p006_s2,p041_s2,0,p006,p041
p071_s1,p071_s2,1,p071,p071
p054_s2,p057_s1,0,p054,p057
p026_s2,p065_s1,0,p026,p065
p031_s1,p041_s1,0,p031,p041
p036_s1,p045_s2,0,p036,p045
p005_s1,p066_s1,0,p005,p066
p050_s1,p099_s1,0,p050,p099
p091_s1,p091_s2,1,p091,p091
p065_s1,p065_s2,1,p065,p065
p063_s2,p065_s2,0,p063,p065
p031_s2,p054_s1,0,p031,p054
p056_s1,p094_s1,0,p056,p094
p089_s1,p089_s2,1,p089,p089
p063_s1,p063_s2,1,p063,p063
p020_s1,p051_s1,0,p020,p051
p016_s1,p097_s1,0,p016,p097
p031_s1,p031_s2,1,p031,p031
p005_s1,p089_s2,0,p005,p089
p023_s2,p077_s2,0,p023,p077
p019_s1,p019_s2,1,p019,p019
p044_s2,p089_s1,0,p044,p089
p037_s2,p078_s1,0,p037,p078
p040_s1,p040_s2,1,p040,p040
p008_s1,p062_s2,0,p008,p062
p070_s1,p070_s2,1,p070,p070
p068_s1,p068_s2,1,p068,p068
p046_s2,p082_s1,0,p046,p082
p090_s1,p090_s2,1,p090,p090
p005_s2,p078_s1,0,p005,p078
p082_s1,p082_s2,1,p082,p082
p005_s2,p082_s2,0,p005,p082
p001_s1,p091_s2,0,p001,p091
p020_s1,p020_s2,1,p020,p020
p016_s1,p073_s2,0,p016,p073
p016_s1,p016_s2,1,p016,p016
p010_s1,p051_s2,0,p010,p051
p006_s1,p006_s2,1,p006,p006
p011_s1,p011_s2,1,p011,p011
p057_s1,p057_s2,1,p057,p057
p010_s2,p029_s1,0,p010,p029
p036_s1,p098_s2,0,p036,p098
p062_s1,p069_s2,0,p062,p069
p001_s1,p014_s2,0,p001,p014
p050_s2,p089_s2,0,p050,p089
p066_s1,p066_s2,1,p066,p066
p025_s2,p041_s2,0,p025,p041
p070_s2,p094_s2,0,p070,p094
p056_s2,p078_s1,0,p056,p078
p008_s2,p067_s2,0,p008,p067
p009_s2,p027_s1,0,p009,p027
p031_s1,p055_s2,0,p031,p055
p044_s1,p044_s2,1,p044,p044
p034_s2,p098_s2,0,p034,p098
p007_s1,p101_s2,0,p007,p101
p006_s1,p040_s1,0,p006,p040
p008_s2,p077_s1,0,p008,p077
p066_s1,p098_s2,0,p066,p098
p006_s2,p086_s1,0,p006,p086
p081_s1,p081_s2,1,p081,p081
p025_s2,p040_s1,0,p025,p040
p097_s1,p097_s2,1,p097,p097
p010_s1,p101_s1,0,p010,p101
p037_s1,p037_s2,1,p037,p037
p077_s2,p086_s2,0,p077,p086
p044_s2,p071_s2,0,p044,p071
p050_s2,p094_s1,0,p050,p094
p018_s2,p046_s2,0,p018,p046
p051_s1,p051_s2,1,p051,p051
p025_s2,p094_s1,0,p025,p094
p018_s1,p078_s1,0,p018,p078
p010_s2,p047_s2,0,p010,p047
p010_s2,p050_s2,0,p010,p050
p010_s2,p069_s1,0,p010,p069
